"term","estimate","2%","10%","25%","75%","90%","98%"
"b_Intercept",22.2899168078147,-1.65105538042172,5.53495459407378,15.3701445673413,29.2298211876913,39.0008725582558,45.8419164645658
"b_tx",-5.66154249986797,-16.8706372839641,-13.0076965582876,-8.60534383217944,-2.73682769465683,1.78011975601625,5.45603596076019
"b_chill1",-8.14898054660783,-18.8484597277381,-15.1671447934368,-10.8537782489836,-5.3286706613898,-1.3555033816932,1.90972376226478
"b_chill2",-11.6287919835783,-23.622663444945,-19.3082473616462,-14.3660719051219,-8.70287121519534,-4.4612004287544,-0.682816173602336
"b_tx:chill1",3.15373912919932,-14.5808294142222,-8.22889520431495,-1.15571517296525,7.50382485483926,14.6089958846939,21.5407055444382
"b_tx:chill2",10.9310647206707,-6.78093885472659,-0.113674191736042,6.68810123360921,15.2336869053456,21.9042801957822,27.4891485117488
"sd_species__Intercept",60.5589653728777,32.8425327077233,38.351101047208,48.5446391204456,69.4284384308414,92.2717438885022,117.271983676816
"sd_species__tx",5.47797092199005,0.0889376091914031,0.449043117785693,2.34121295584197,7.73095874129902,13.0076799060992,18.3622760669667
"sd_species__chill1",4.4420630552495,0.0804168118413394,0.357579580421534,1.73316177165573,6.20555322533638,11.3587924980767,16.9196029439825
"sd_species__chill2",5.02174696328438,0.0914731612811253,0.375998660086512,1.98678027088339,6.95175170272576,12.5224621730631,19.1053677875297
"sd_species__tx:chill1",9.54451458075405,0.218053420263456,1.15567141391687,4.74626517000831,12.9084978930144,21.523395245976,29.6720620489993
"sd_species__tx:chill2",8.35430207806911,0.188228759702751,0.799209858302325,3.81503616263552,11.4415973036329,19.392144289772,27.4741294626789
"cor_species__Intercept__tx",-0.164019526697266,-0.826344705046751,-0.708208732776841,-0.43325014471622,0.0872810962818731,0.450299608919985,0.669919842988544
"cor_species__Intercept__chill1",-0.0061617252150434,-0.768287327156335,-0.611764385183169,-0.278549896530864,0.262884420022149,0.610910731315993,0.775323525197307
"cor_species__tx__chill1",-0.030598989884048,-0.808554108386503,-0.645488487540534,-0.308669808393311,0.243077882841907,0.594310615327082,0.781136485717582
"cor_species__Intercept__chill2",0.131724563796729,-0.701653628991124,-0.518835817176409,-0.12601421814775,0.411695427477902,0.709153407846649,0.844247758485413
"cor_species__tx__chill2",-0.00415084069515268,-0.795438020344181,-0.624802478273238,-0.288680239664116,0.28123829390144,0.618361886006568,0.775512000266794
"cor_species__chill1__chill2",0.0409152038474599,-0.77148468962668,-0.59100816021796,-0.240110163666915,0.328592194312486,0.659207038551199,0.81371978092096
"cor_species__Intercept__tx:chill1",-0.043094252055512,-0.761102257678374,-0.60915582111908,-0.304453611729173,0.214492891393161,0.539501592899824,0.720729290647913
"cor_species__tx__tx:chill1",-0.0849507121453416,-0.824457312164284,-0.685061710592895,-0.37301940569947,0.185382648092588,0.55131297947746,0.743757107603724
"cor_species__chill1__tx:chill1",-0.00290276678932849,-0.78250881977229,-0.620238836840478,-0.286128233791413,0.277320347483051,0.619905904693529,0.77306843386406
"cor_species__chill2__tx:chill1",0.000385282872161593,-0.797009362978667,-0.622127813517726,-0.285532064241844,0.274782916129181,0.620435862411593,0.792379902419918
"cor_species__Intercept__tx:chill2",0.0152005554965795,-0.75346212515967,-0.579912805167033,-0.253688980192122,0.28399574397587,0.613191904782227,0.784515052198986
"cor_species__tx__tx:chill2",0.017034216718881,-0.765807705793476,-0.601005575423492,-0.25769151969097,0.288612964832447,0.63711450247369,0.792155374690478
