"id","budburst","leafout","tx","chill","lo.ht","X60dayheight","chl1","chl2","chl3","chl4","mg.cm2","thick1","thick2","chill1","chill2","species","dvr","ht.diff","chlavg","drought","drought1","drought2"
"BETPOP_48",21,32,1,3,47.9,55.4,26.3,30.4,30.8,27.8,0.0116,NA,NA,0,1,"BETPOP",11,7.5,28.825,2,0,1
"BETPOP_58",16,29,0,3,41.4,46.3,28.4,28.5,26.4,26.7,0.0102,NA,NA,0,1,"BETPOP",13,4.9,27.5,2,0,1
"BETPOP_68",18,32,1,3,53.4,56.4,26.3,27.5,30.3,31.3,0.0116,NA,NA,0,1,"BETPOP",14,3,28.85,2,0,1
"BETPOP_78",14,26,0,3,51.6,58.3,44.9,41.9,47.4,35.2,0.0269,NA,NA,0,1,"BETPOP",12,6.7,42.35,0,0,0
"BETPOP_88",14,37,1,3,50.6,55.9,27.4,26.8,26.9,28.7,0.0102,NA,NA,0,1,"BETPOP",23,5.3,27.45,2,0,1
"BETPOP_98",21,32,0,3,54.7,59,26.9,25.9,25.3,29.1,0.0095,NA,NA,0,1,"BETPOP",11,4.3,26.8,2,0,1
"BETPOP_108",16,32,1,3,55.2,57.4,35.5,29.5,27.1,33.1,0.0141,NA,NA,0,1,"BETPOP",16,2.2,31.3,2,0,1
"BETPOP_118",14,26,0,3,49.8,56,30.6,39.1,37.1,28.8,0.0169,NA,NA,0,1,"BETPOP",12,6.2,33.9,0,0,0
"BETPOP_128",16,29,1,3,51.6,57.7,31.4,29.1,24.5,26.2,0.0105,NA,NA,0,1,"BETPOP",13,6.1,27.8,2,0,1
"BETPOP_138",21,29,0,3,53.7,69.6,37.7,32.2,33.5,42.2,0.0198,NA,NA,0,1,"BETPOP",8,15.9,36.4,2,0,1
"BETPOP_148",16,29,1,3,46.3,54.1,29.6,31.2,25.8,25.5,0.0108,NA,NA,0,1,"BETPOP",13,7.8,28.025,2,0,1
"BETPOP_158",14,26,0,3,49,56.2,36.2,33.9,29.7,35.4,0.0168,NA,NA,0,1,"BETPOP",12,7.2,33.8,0,0,0
"BETPOP_168",16,32,1,3,46.5,58.6,33.7,41.7,41.7,35.2,0.0217,NA,NA,0,1,"BETPOP",16,12.1,38.075,2,0,1
"CORRAC_14",13,27,0,1,55.8,60.9,26.7,26.7,24,30.2,0.0096,0.239,0.22,0,0,"CORRAC",14,5.1,26.9,0,0,0
"CORRAC_24",15,29,1,1,57.6,57.1,29.4,37.2,30.3,25,0.0111,0.233,0.218,0,0,"CORRAC",14,-0.5,30.475,0,0,0
"CORRAC_34",13,31,0,1,61.1,62.7,32.5,31.4,31.9,32.5,0.015,0.194,0.227,0,0,"CORRAC",18,1.6,32.075,0,0,0
"CORRAC_44",29,45,1,1,31.8,32.6,29.9,24.8,26.6,27.7,0.01,0.117,0.123,0,0,"CORRAC",16,0.800000000000001,27.25,0,0,0
"CORRAC_54",13,24,0,1,34.2,47.9,29.8,33.3,25.9,31.2,0.0128,0.244,0.224,0,0,"CORRAC",11,13.7,30.05,0,0,0
"CORRAC_64",17,41,1,1,54.4,58.1,33.7,31.4,34.1,37.9,0.0174,0.28,0.231,0,0,"CORRAC",24,3.7,34.275,0,0,0
"CORRAC_74",20,45,0,1,51.6,53.3,43,37,35.1,45,0.024,0.252,0.251,0,0,"CORRAC",25,1.7,40.025,0,0,0
"CORRAC_84",29,43,1,1,51.8,56.2,34,34.7,28.5,28.1,0.0142,0.185,0.222,0,0,"CORRAC",14,4.40000000000001,31.325,0,0,0
"CORRAC_94",17,36,0,1,54.1,59.1,27.4,28.2,28.5,32.1,0.0118,0.2,0.227,0,0,"CORRAC",19,5,29.05,0,0,0
"CORRAC_104",14,36,1,1,49.2,48.3,32.1,31.3,36.4,30.3,0.0154,0.137,0.18,0,0,"CORRAC",22,-0.900000000000006,32.525,0,0,0
"CORRAC_114",20,41,0,1,51.3,57.3,35.2,38.4,41.4,39.7,0.0224,0.153,0.199,0,0,"CORRAC",21,6,38.675,0,0,0
"CORRAC_124",8,27,1,1,58.2,61.4,29.7,32.3,26,31.8,0.0127,0.166,0.177,0,0,"CORRAC",19,3.2,29.95,0,0,0
"CORRAC_134",10,27,0,1,53.6,60.4,18.4,21.5,24,20.9,0.0043,0.203,0.242,0,0,"CORRAC",17,6.8,21.2,0,0,0
"CORRAC_144",10,31,1,1,60.8,63.7,39,34.9,36.6,36.3,0.0201,0.203,0.263,0,0,"CORRAC",21,2.90000000000001,36.7,0,0,0
"CORRAC_154",8,22,0,1,55.4,60.7,26.6,34.2,26.2,26,0.011,0.257,0.275,0,0,"CORRAC",14,5.3,28.25,0,0,0
"CORRAC_164",13,29,1,1,58.4,61,37,31.8,35.4,27.1,0.0158,0.16,0.225,0,0,"CORRAC",16,2.6,32.825,0,0,0
"CORRAC_16",14,32,0,2,48.4,51.9,30.8,30.7,30.1,33.1,0.014,0.173,0.195,1,0,"CORRAC",18,3.5,31.175,0,0,0
"CORRAC_26",21,43,1,2,39.5,40.9,24.3,22.8,25,28.8,0.008,0.12,0.148,1,0,"CORRAC",22,1.4,25.225,2,0,1
"CORRAC_36",14,30,0,2,57.6,63.5,26.8,27.8,22.1,23.5,0.0078,0.19,0.252,1,0,"CORRAC",16,5.9,25.05,0,0,0
"CORRAC_46",23,43,1,2,53.8,53.6,23.7,32.8,26.6,26.3,0.0101,0.115,0.126,1,0,"CORRAC",20,-0.199999999999996,27.35,2,0,1
"CORRAC_56",25,40,0,2,39.6,44.6,35.6,31.8,31.1,33.2,0.0159,0.175,0.171,1,0,"CORRAC",15,5,32.925,0,0,0
"CORRAC_66",14,30,1,2,39.1,45,32.6,29.1,36.2,33.4,0.0158,0.181,0.151,1,0,"CORRAC",16,5.9,32.825,0,0,0
"CORRAC_76",16,30,0,2,52,61.9,39.1,24.7,26.4,26.3,0.0119,0.143,0.13,1,0,"CORRAC",14,9.9,29.125,0,0,0
"CORRAC_86",21,37,1,2,48.2,51.5,29.4,21.9,27.8,36.8,0.0117,0.144,0.168,1,0,"CORRAC",16,3.3,28.975,0,0,0
"CORRAC_96",14,28,0,2,48.2,50.6,29.9,28,33.4,28.9,0.0128,0.169,0.195,1,0,"CORRAC",14,2.4,30.05,0,0,0
"CORRAC_106",21,43,1,2,51.2,53.5,30.5,34,40.4,32.6,0.0175,0.16,0.162,1,0,"CORRAC",22,2.3,34.375,2,0,1
"CORRAC_116",14,35,0,2,51.4,57.2,25.9,27.5,24.5,26.5,0.0089,0.117,0.142,1,0,"CORRAC",21,5.8,26.1,0,0,0
"CORRAC_126",11,28,1,2,43.6,48.8,22.1,26.8,33.4,37.9,0.0128,0.142,0.171,1,0,"CORRAC",17,5.2,30.05,0,0,0
"CORRAC_136",7,21,0,2,50.2,56.8,32.1,29.3,35.9,27.9,0.0141,0.166,0.165,1,0,"CORRAC",14,6.59999999999999,31.3,0,0,0
"CORRAC_146",9,30,1,2,50.2,47.4,33.3,39.4,41.1,30.2,0.0193,0.098,0.111,1,0,"CORRAC",21,-2.8,36,0,0,0
"CORRAC_156",14,32,0,2,45,51.5,39.3,37.3,37,30.4,0.0193,0.12,0.15,1,0,"CORRAC",18,6.5,36,0,0,0
"CORRAC_166",11,28,1,2,34.2,49,28.6,30.3,33.5,30.4,0.0135,0.108,0.147,1,0,"CORRAC",17,14.8,30.7,0,0,0
"CORRAC_18",14,29,0,3,62.9,64.3,40.4,42.2,36.7,43.8,0.0249,0.157,0.244,0,1,"CORRAC",15,1.4,40.775,2,0,1
"CORRAC_28",9,37,1,3,49.5,51.2,23.9,22.6,25.2,25.8,0.0072,0.17,0.186,0,1,"CORRAC",28,1.7,24.375,2,0,1
"CORRAC_38",18,29,0,3,41.6,45.5,26.9,33.3,32.6,26.4,0.0126,0.155,0.158,0,1,"CORRAC",11,3.9,29.8,2,0,1
"CORRAC_48",18,32,1,3,50.3,56.5,28.5,37.7,35.5,32.7,0.0166,0.135,0.227,0,1,"CORRAC",14,6.2,33.6,2,0,1
"CORRAC_58",26,37,0,3,49.6,50.8,29.3,31.7,33.1,29.9,0.0138,0.166,0.183,0,1,"CORRAC",11,1.2,31,2,0,1
"CORRAC_68",11,29,1,3,56,60.1,26.8,30.1,26.9,29.6,0.0111,0.148,0.15,0,1,"CORRAC",18,4.1,28.35,2,0,1
"CORRAC_78",7,21,0,3,36.2,39.3,39.1,39.7,38.5,39.6,0.0231,0.16,0.255,0,1,"CORRAC",14,3.09999999999999,39.225,0,0,0
"CORRAC_88",16,32,1,3,40.6,48.2,25.1,20.1,24,26.8,0.0069,0.186,0.132,0,1,"CORRAC",16,7.6,24,2,0,1
"CORRAC_98",23,32,0,3,55,59,42.6,40.9,31.8,51.3,0.026,0.164,0.244,0,1,"CORRAC",9,4,41.65,2,0,1
"CORRAC_108",7,26,1,3,55.9,59.6,34.7,39.1,34.5,36.5,0.0195,0.152,0.187,0,1,"CORRAC",19,3.7,36.2,0,0,0
"CORRAC_118",7,21,0,3,53.4,58.8,34.4,36.9,39.4,35.6,0.02,0.202,0.229,0,1,"CORRAC",14,5.4,36.575,0,0,0
"CORRAC_128",14,35,1,3,47.3,47.5,42.6,31.5,39.4,41.2,0.0224,0.146,0.158,0,1,"CORRAC",21,0.200000000000003,38.675,2,0,1
"CORRAC_138",9,26,0,3,60.4,66.5,38.6,36,35.3,29.9,0.0181,0.161,0.19,0,1,"CORRAC",17,6.1,34.95,0,0,0
"CORRAC_148",14,32,1,3,55.6,54.4,31.6,24.5,31.7,34.4,0.0133,0.134,0.175,0,1,"CORRAC",18,-1.2,30.55,2,0,1
"CORRAC_158",14,35,0,3,50.2,55.9,31.4,27.6,30.7,27.6,0.0121,0.139,0.146,0,1,"CORRAC",21,5.7,29.325,2,0,1
"CORRAC_168",7,29,1,3,58.6,63.7,37.8,35.9,38,27.5,0.0179,0.177,0.237,0,1,"CORRAC",22,5.1,34.8,2,0,1
"FAGGRA_24",64,80,1,1,45,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",16,NA,NA,0,0,0
"FAGGRA_34",62,71,0,1,40.2,39.8,29,26.3,29.7,28.3,NA,NA,NA,0,0,"FAGGRA",9,-0.400000000000006,28.325,0,0,0
"FAGGRA_44",66,83,1,1,26.9,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",17,NA,NA,0,0,0
"FAGGRA_74",97,120,0,1,28.3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",23,NA,NA,0,0,0
"FAGGRA_104",69,94,1,1,34.1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",25,NA,NA,0,0,0
"FAGGRA_114",80,94,0,1,27.7,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",14,NA,NA,0,0,0
"FAGGRA_134",83,94,0,1,30.3,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"FAGGRA",11,NA,NA,0,0,0
"FAGGRA_16",81,102,0,2,30.8,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",21,NA,NA,0,0,0
"FAGGRA_26",64,79,1,2,35.9,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",15,NA,NA,0,0,0
"FAGGRA_76",60,70,0,2,29.2,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",10,NA,NA,0,0,0
"FAGGRA_96",63,74,0,2,38.6,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",11,NA,NA,0,0,0
"FAGGRA_136",53,63,0,2,20.1,20.2,26.2,29.5,27.8,21.5,NA,NA,NA,1,0,"FAGGRA",10,0.0999999999999979,26.25,0,0,0
"FAGGRA_156",63,70,0,2,21.9,NA,NA,NA,NA,NA,NA,NA,NA,1,0,"FAGGRA",7,NA,NA,0,0,0
"NYSSYL_74",36,73,0,1,28.5,29.6,28.9,23,31.5,25.2,NA,NA,NA,0,0,"NYSSYL",37,1.1,27.15,2,0,1
"NYSSYL_104",36,83,1,1,26.7,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",47,NA,NA,2,0,1
"NYSSYL_114",36,69,0,1,21.8,21.4,22.4,34.6,21.9,26.6,NA,NA,NA,0,0,"NYSSYL",33,-0.400000000000002,26.375,2,0,1
"NYSSYL_124",48,94,1,1,25.4,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",46,NA,NA,2,0,1
"NYSSYL_144",36,92,1,1,32.2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,"NYSSYL",56,NA,NA,2,0,1
"NYSSYL_154",36,56,0,1,23.6,22.2,28.2,27,29.9,23.1,0.0098,NA,NA,0,0,"NYSSYL",20,-1.4,27.05,2,0,1
"NYSSYL_48",35,95,1,3,24.5,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",60,NA,NA,1,1,0
"NYSSYL_148",37,79,1,3,15.9,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"NYSSYL",42,NA,NA,1,1,0
"SALPUR_14",13,20,0,1,28.8,74.9,22.9,49.6,46.9,41.4,0.0242,0.213,0.173,0,0,"SALPUR",7,46.1,40.2,0,0,0
"SALPUR_24",13,24,1,1,35,89.1,47.1,47,42.5,34,0.0273,0.207,0.19,0,0,"SALPUR",11,54.1,42.65,0,0,0
"SALPUR_34",8,20,0,1,25.6,75.9,46.9,42.4,50,47.4,0.0325,0.215,0.325,0,0,"SALPUR",12,50.3,46.675,0,0,0
"SALPUR_44",8,22,1,1,18.2,77.2,52.6,44,52,49.1,0.0362,0.21,0.196,0,0,"SALPUR",14,59,49.425,0,0,0
"SALPUR_54",13,22,0,1,26.8,64.9,39.8,41.2,35.9,45.1,0.0246,0.21,0.188,0,0,"SALPUR",9,38.1,40.5,0,0,0
"SALPUR_64",8,20,1,1,19.2,77.3,44.2,35,37.5,40.4,0.0231,0.229,0.186,0,0,"SALPUR",12,58.1,39.275,0,0,0
"SALPUR_74",10,20,0,1,15.8,60.5,47.5,46.6,42.6,41.6,0.0297,0.216,0.172,0,0,"SALPUR",10,44.7,44.575,0,0,0
"SALPUR_84",8,22,1,1,23.8,62.5,46.2,45.2,43.4,45.7,0.0304,0.199,0.174,0,0,"SALPUR",14,38.7,45.125,0,0,0
"SALPUR_94",13,20,0,1,23.4,67.1,53.9,42.6,43.3,38.3,0.0297,0.181,0.186,0,0,"SALPUR",7,43.7,44.525,0,0,0
"SALPUR_104",13,24,1,1,24.6,66,37.4,29.6,47.1,46.4,0.0242,0.211,0.194,0,0,"SALPUR",11,41.4,40.125,0,0,0
"SALPUR_114",10,20,0,1,20.2,52.2,42.9,45.5,52.3,40.6,0.0307,0.151,0.194,0,0,"SALPUR",10,32,45.325,0,0,0
"SALPUR_124",10,20,1,1,33.8,70.9,42.8,37.6,39.4,39.5,0.0238,0.188,0.181,0,0,"SALPUR",10,37.1,39.825,0,0,0
"SALPUR_134",10,20,0,1,18.4,60.1,54.3,47.8,46.5,50.1,0.0365,0.215,0.201,0,0,"SALPUR",10,41.7,49.675,0,0,0
"SALPUR_144",13,31,1,1,27.2,61.6,24.3,46,50.2,30.6,0.0214,0.176,0.176,0,0,"SALPUR",18,34.4,37.775,0,0,0
"SALPUR_154",8,14,0,1,26.4,60.1,37.3,48.6,57,50.4,0.0347,0.221,0.243,0,0,"SALPUR",6,33.7,48.325,0,0,0
"SALPUR_164",13,24,1,1,31.8,63.2,46.2,51,51.5,45.3,0.0349,0.212,0.177,0,0,"SALPUR",11,31.4,48.5,0,0,0
"SALPUR_16",9,21,0,2,18.8,87.2,44,41.9,46.5,47.9,0.0304,0.132,0.159,1,0,"SALPUR",12,68.4,45.075,0,0,0
"SALPUR_26",14,32,1,2,31.8,76.2,46.8,33.4,42.3,41.6,0.0253,0.095,0.155,1,0,"SALPUR",18,44.4,41.025,0,0,0
"SALPUR_36",9,25,0,2,22.3,79.4,44.9,45.8,43.8,46.3,0.0305,0.156,0.157,1,0,"SALPUR",16,57.1,45.2,0,0,0
"SALPUR_46",9,25,1,2,18.4,84.9,45.4,43.4,14,45.1,0.0204,0.149,0.155,1,0,"SALPUR",16,66.5,36.975,0,0,0
"SALPUR_56",11,28,0,2,29.4,87.2,42.1,46.9,46.6,35,0.0273,0.145,0.158,1,0,"SALPUR",17,57.8,42.65,0,0,0
"SALPUR_66",9,25,1,2,19.6,75.1,43.1,41.1,42.6,26.7,0.0221,0.131,0.159,1,0,"SALPUR",16,55.5,38.375,0,0,0
"SALPUR_76",11,25,0,2,22.2,73.9,44.5,38.1,40.2,39.7,0.0248,0.134,0.161,1,0,"SALPUR",14,51.7,40.625,0,0,0
"SALPUR_86",7,30,1,2,25.8,64.4,44.3,41.8,39.8,40.4,0.0259,0.126,0.149,1,0,"SALPUR",23,38.6,41.575,0,0,0
"SALPUR_96",9,30,0,2,24.2,89.8,42.1,41.6,38.8,37.5,0.024,0.154,0.159,1,0,"SALPUR",21,65.6,40,0,0,0
"SALPUR_106",11,32,1,2,20.4,78.3,32.6,19.9,36.4,36.7,0.0142,0.143,0.127,1,0,"SALPUR",21,57.9,31.4,0,0,0
"SALPUR_116",14,28,0,2,27.8,82.4,41.6,30.3,42.3,38,0.0217,0.137,0.159,1,0,"SALPUR",14,54.6,38.05,0,0,0
"SALPUR_126",11,28,1,2,29.6,78.2,34.5,34.9,35.3,33.2,0.0176,0.129,0.156,1,0,"SALPUR",17,48.6,34.475,0,0,0
"SALPUR_136",9,21,0,2,28.6,88.7,40.6,44.5,51,48.1,0.0316,0.149,0.161,1,0,"SALPUR",12,60.1,46.05,0,0,0
"SALPUR_146",9,28,1,2,25.6,91.4,42.3,42.6,46.2,37.9,0.0268,0.131,0.16,1,0,"SALPUR",19,65.8,42.25,0,0,0
"SALPUR_156",11,21,0,2,25.4,72.9,46.4,31.4,47.1,44.7,0.027,0.126,0.173,1,0,"SALPUR",10,47.5,42.4,0,0,0
"SALPUR_166",11,30,1,2,25.2,48.8,35,51.9,33.5,45.2,0.0257,0.129,0.132,1,0,"SALPUR",19,23.6,41.4,0,0,0
"SALPUR_18",9,21,0,3,26,72.3,47.4,45,40.6,43.1,0.029,NA,NA,0,1,"SALPUR",12,46.3,44.025,0,0,0
"SALPUR_28",9,25,1,3,24.1,55,22.5,41.4,31.1,41.5,0.0172,NA,NA,0,1,"SALPUR",16,30.9,34.125,0,0,0
"SALPUR_38",9,25,0,3,21.2,66.3,23.7,42.6,44.5,44.1,0.0225,NA,NA,0,1,"SALPUR",16,45.1,38.725,0,0,0
"SALPUR_48",9,23,1,3,26,77.9,40.1,42.5,42.3,41.4,0.0259,NA,NA,0,1,"SALPUR",14,51.9,41.575,0,0,0
"SALPUR_58",9,21,0,3,25.6,65.2,30.5,42.7,44.5,37,0.0224,NA,NA,0,1,"SALPUR",12,39.6,38.675,0,0,0
"SALPUR_68",9,23,1,3,27.4,70.6,33.6,45.1,32.1,44.9,0.0227,NA,NA,0,1,"SALPUR",14,43.2,38.925,0,0,0
"SALPUR_78",11,23,0,3,27.4,82.7,43.2,45.8,43.7,47,0.0302,NA,NA,0,1,"SALPUR",12,55.3,44.925,0,0,0
"SALPUR_88",4,21,1,3,18.2,77.5,41.1,38.8,39.4,35.2,0.0224,NA,NA,0,1,"SALPUR",17,59.3,38.625,0,0,0
"SALPUR_98",11,21,0,3,21,80.6,40.8,41.1,44.3,34.4,0.0242,NA,NA,0,1,"SALPUR",10,59.6,40.15,0,0,0
"SALPUR_108",9,25,1,3,34,77.5,32,29.2,25.7,38.7,0.0142,NA,NA,0,1,"SALPUR",16,43.5,31.4,0,0,0
"SALPUR_118",9,23,0,3,25.4,84,43,44.4,44.7,43.1,0.0287,NA,NA,0,1,"SALPUR",14,58.6,43.8,0,0,0
"SALPUR_128",9,23,1,3,32.6,113.9,46.5,41.1,44.1,42.2,0.0283,NA,NA,0,1,"SALPUR",14,81.3,43.475,0,0,0
"SALPUR_138",7,21,0,3,28.2,74.6,47.3,45.6,45.2,44.7,0.0312,NA,NA,0,1,"SALPUR",14,46.4,45.7,0,0,0
"SALPUR_148",14,26,1,3,26.2,72.6,48.5,52.1,46.7,44.7,0.0342,NA,NA,0,1,"SALPUR",12,46.4,48,0,0,0
"SALPUR_158",4,18,0,3,22.4,70.4,49.7,44.9,50.3,50.3,0.0353,NA,NA,0,1,"SALPUR",14,48,48.8,0,0,0
"SORAME_14",48,59,0,1,46,50.6,27.3,26.3,28.9,28,0.0104,0.17,0.209,0,0,"SORAME",11,4.6,27.625,2,0,1
"SORAME_24",45,59,1,1,65.4,63.9,21.6,19.5,24.6,21.8,0.0049,0.151,0.193,0,0,"SORAME",14,-1.50000000000001,21.875,2,0,1
"SORAME_44",31,45,1,1,49.8,53.5,33.1,20.7,18.9,22.7,0.0067,0.161,0.156,0,0,"SORAME",14,3.7,23.85,0,0,0
"SORAME_54",29,48,0,1,48.8,55.5,27.5,18.4,15.1,32.2,0.0062,0.184,0.193,0,0,"SORAME",19,6.7,23.3,0,0,0
"SORAME_64",53,69,1,1,48.6,52.7,26.2,27.9,26.7,20.9,NA,0.128,0.162,0,0,"SORAME",16,4.1,25.425,2,0,1
"SORAME_74",31,48,0,1,54.6,58.9,24.9,24.1,26.9,28,0.0087,0.21,0.159,0,0,"SORAME",17,4.3,25.975,0,0,0
"SORAME_84",31,48,1,1,38.6,40.9,20.1,12.1,11.4,24.2,0,0.141,0.159,0,0,"SORAME",17,2.3,16.95,0,0,0
"SORAME_94",29,45,0,1,44.8,50.5,23.5,21.8,23.2,29.3,0.0073,0.137,0.158,0,0,"SORAME",16,5.7,24.45,0,0,0
"SORAME_104",45,59,1,1,39.4,42.2,21.7,22.8,22.3,27.1,0.0064,0.145,0.154,0,0,"SORAME",14,2.8,23.475,2,0,1
"SORAME_114",41,50,0,1,40.4,43.8,19.5,25.2,25.6,21.5,0.0059,0.146,0.135,0,0,"SORAME",9,3.4,22.95,0,0,0
"SORAME_124",41,69,1,1,56.6,61.4,29.9,27.8,16.4,28.5,NA,0.177,0.152,0,0,"SORAME",28,4.8,25.65,2,0,1
"SORAME_134",29,48,0,1,55.4,61.9,24.8,27.6,29.9,31.2,0.0111,0.159,0.166,0,0,"SORAME",19,6.5,28.375,0,0,0
"SORAME_144",24,50,1,1,43.4,45.5,35.9,34.5,26.5,28.4,0.0142,0.151,0.153,0,0,"SORAME",26,2.1,31.325,0,0,0
"SORAME_154",36,48,0,1,59.2,72.6,22.9,20.9,21,17.8,0.0038,0.147,0.161,0,0,"SORAME",12,13.4,20.65,0,0,0
"SORAME_164",31,48,1,1,58.4,67.2,23.7,20.3,20.3,25.2,0.0054,0.153,0.153,0,0,"SORAME",17,8.8,22.375,0,0,0
"SORAME_16",35,49,0,2,57.6,66.5,24.2,23.7,22.5,23.1,0.0063,0.114,0.184,1,0,"SORAME",14,8.9,23.375,2,0,1
"SORAME_26",40,53,1,2,50.9,56.6,21.6,9.5,21.2,18.7,NA,0.105,0.125,1,0,"SORAME",13,5.7,17.75,2,0,1
"SORAME_36",32,43,0,2,50.4,55.2,21.9,21.3,20.8,22.2,0.0046,0.118,0.111,1,0,"SORAME",11,4.8,21.55,2,0,1
"SORAME_46",32,46,1,2,45.4,51.6,27.2,25.5,23.6,25.1,0.0046,0.109,0.115,1,0,"SORAME",14,6.2,25.35,2,0,1
"SORAME_56",43,53,0,2,50.6,62.1,22.1,21.3,21.7,14.3,0,0.111,0.119,1,0,"SORAME",10,11.5,19.85,2,0,1
"SORAME_66",46,56,1,2,58.3,53.6,24.3,21.8,25,20.8,NA,0.108,0.098,1,0,"SORAME",10,-4.7,22.975,0,0,0
"SORAME_76",37,49,0,2,58.3,65.4,22.6,21.7,20.5,20.6,0.0044,0.119,0.126,1,0,"SORAME",12,7.10000000000001,21.35,2,0,1
"SORAME_86",37,51,1,2,50.4,52.3,19.6,23,24.4,24.3,0.0058,0.133,0.12,1,0,"SORAME",14,1.9,22.825,2,0,1
"SORAME_96",35,43,0,2,43.7,46.4,24.2,22.7,25,25,0.0071,0.117,0.131,1,0,"SORAME",8,2.7,24.225,2,0,1
"SORAME_106",28,43,1,2,44.8,49.4,23.6,24.4,25.5,24,0.0072,0.117,0.121,1,0,"SORAME",15,4.6,24.375,2,0,1
"SORAME_116",37,49,0,2,57.2,64.8,22.3,20.1,20.9,18.9,0.0037,0.127,0.17,1,0,"SORAME",12,7.59999999999999,20.55,2,0,1
"SORAME_126",43,53,1,2,44.1,49.9,32.6,33.2,31.8,33.7,NA,0.122,0.145,1,0,"SORAME",10,5.8,32.825,2,0,1
"SORAME_136",40,49,0,2,51.1,58.7,23.2,21,21.4,22.8,0.0051,NA,NA,1,0,"SORAME",9,7.6,22.1,2,0,1
"SORAME_146",35,49,1,2,58.5,63.4,23.6,22.6,22.6,26.7,0.0067,NA,NA,1,0,"SORAME",14,4.9,23.875,2,0,1
"SORAME_156",23,40,0,2,52.6,59.6,25.4,31.4,36.4,20.4,0.0111,NA,NA,1,0,"SORAME",17,7,28.4,0,0,0
"SORAME_166",35,51,1,2,44.1,57.9,24.1,30,29.3,27,0.0103,NA,NA,1,0,"SORAME",16,13.8,27.6,2,0,1
"SORAME_18",32,44,0,3,47.7,52.4,21.1,21.2,26.9,24.6,NA,NA,NA,0,1,"SORAME",12,4.7,23.45,1,1,0
"SORAME_28",42,53,1,3,45.2,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"SORAME",11,NA,NA,1,1,0
"SORAME_38",35,49,0,3,57.7,64.9,26.7,25.6,24.1,20.1,NA,NA,NA,0,1,"SORAME",14,7.2,24.125,1,1,0
"SORAME_48",29,42,1,3,46.8,50.6,19.7,20.1,21.6,22.9,NA,NA,NA,0,1,"SORAME",13,3.8,21.075,2,0,1
"SORAME_58",35,46,0,3,39.9,42.7,26.4,20.7,21.2,21.2,NA,NA,NA,0,1,"SORAME",11,2.8,22.375,1,1,0
"SORAME_68",26,49,1,3,54.1,61.2,21.9,14.1,14.5,21.1,NA,NA,NA,0,1,"SORAME",23,7.1,17.9,2,0,1
"SORAME_78",26,39,0,3,45.2,48.7,18,21.5,22.1,19.2,NA,NA,NA,0,1,"SORAME",13,3.5,20.2,2,0,1
"SORAME_88",35,49,1,3,49,61.5,26.7,25.7,22,22.5,NA,NA,NA,0,1,"SORAME",14,12.5,24.225,1,1,0
"SORAME_98",29,44,0,3,58.5,55.4,22.6,25,23.5,20,NA,NA,NA,0,1,"SORAME",15,-3.1,22.775,2,0,1
"SORAME_108",42,53,1,3,61.5,NA,NA,NA,NA,NA,NA,NA,NA,0,1,"SORAME",11,NA,NA,1,1,0
"SORAME_118",32,42,0,3,40.5,46.8,21.2,16.9,22.2,19.1,NA,NA,NA,0,1,"SORAME",10,6.3,19.85,1,1,0
"SORAME_128",32,46,1,3,47.6,52.7,23.6,20.6,19.8,18.7,NA,NA,NA,0,1,"SORAME",14,5.1,20.675,1,1,0
"SORAME_138",35,46,0,3,45,59.4,21.8,21.3,24,21.7,NA,NA,NA,0,1,"SORAME",11,14.4,22.2,1,1,0
"SORAME_148",35,44,1,3,48.4,52.4,15,19.1,16.9,22.4,NA,NA,NA,0,1,"SORAME",9,4,18.35,1,1,0
"SORAME_158",29,42,0,3,42.9,48,25.7,27.4,24,22.8,NA,NA,NA,0,1,"SORAME",13,5.1,24.975,2,0,1
"SORAME_168",29,44,1,3,48.9,59.2,23.9,23.6,19.9,21.9,NA,NA,NA,0,1,"SORAME",15,10.3,22.325,2,0,1
"VIBDEN_14",36,59,0,1,21.1,23.2,29.9,29.8,36.3,32.2,0.0149,0.187,0.289,0,0,"VIBDEN",23,2.1,32.05,2,0,1
"VIBDEN_24",31,50,1,1,25,25.3,32.8,34,32.6,28.7,0.0149,0.203,0.145,0,0,"VIBDEN",19,0.300000000000001,32.025,0,0,0
